工作計畫名稱及預算數(僅列補助團體私人預算金額),補助事項或用途,補助對象(團體全銜或私人姓名)        ,核准日期,補助計畫案總經費及分攤情形-本機關補助金額,補助計畫案總經費及分攤情形-他機關補助金額,補助計畫案總經費及分攤情形-團體或私人自付金額,補助計畫案總經費及分攤情形-合計,截至本季累計撥款金額,分攤補助款機關名稱及金額(請逐一填列),有無涉及財物或勞務採購,處理方式(如未涉及採購則毋須填列如採公開招標請填列得標廠商),是否為除外規定之民間團體-是,是否為除外規定之民間團體-否,
,補助海星國小109年度學生游泳課程及體驗活動,財團法人花蓮縣私立海星國民小學,109/2/12,"236,592 ",0 ,0 ,"236,592 ","236,592 ",,無,,v,,
其他設備(393000元),,,,,,,0 ,,,,,,,
中央政府補助建築及設備經費(1625000元),支補助辦理109年花蓮縣數位機會中心營運計畫經費,花蓮縣布農文化教育關懷協會,109/3/2,"28,000 ",0 ,0 ,"28,000 ","28,000 ",,無,,v,,
,補助DOC辦理109年花蓮縣數位機會中心營運計畫經費,社團法人花蓮縣牛犁社區交流協會,109/3/2,"45,000 ",0 ,0 ,"45,000 ","45,000 ",,無,,v,,
,支教育部補助花蓮縣社區大學109年度經費(資本門),財團法人花蓮縣社區大學教育基金會,109/6/5,"245,000 ",0 ,0 ,"245,000 ","245,000 ",,無,,v,,
,支付109年樂齡補助款(資本門),社團法人花蓮縣牛犁社區交流協會,109/5/27,"25,000 ",0 ,0 ,"25,000 ","25,000 ",,無,,v,,
,支付109年樂齡補助款(資本門),花蓮縣瑞穗鄉富源社區發展協會,109/5/27,"55,000 ",0 ,0 ,"55,000 ","55,000 ",,無,,v,,
,支付109年樂齡補助款(資本門),花蓮縣萬榮鄉老人會,109/5/27,"25,000 ",0 ,0 ,"25,000 ","25,000 ",,無,,v,,
合計,,,,"102,776,017 ","5,154,194 ","9,038,747 ","116,968,958 ","102,776,017 ",,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
